第01章 耶路撒冷的毁灭
主又发出命令说:“你要大声喊叫，不可止息，扬起声来，好像吹角，向我百姓说明他们的过犯，向雅各家说明他们的罪恶。”这不是向犯罪作恶的世人，而是向上帝所称为“我百姓”的人指责他们的过犯。主还说:“他们天天寻求我，乐意明白我的道；好像行义的国民，不离弃他们上帝的典章”(赛58:1-2)。这使人看出，有一等人自以为义，并在表面上显示非常热心侍奉上帝。但那鉴察人心的主所发严肃的责备，却指明他们犯了践踏上帝诫命的罪。GCS 1.1242 

先知用以下的话指出他们所离弃的典章说:“你要建立拆毁累代的根基；你必称为补破口的，和重修路径与人居住的。你若在安息日掉转你的脚步，在我圣日不以操作为喜乐，称安息日为可喜乐的，称耶和华的圣日为可尊重的；而且尊敬这日，不办自己的私事，不随自己的私意，不说自己的私话；你就以耶和华为乐”(赛58:12-14)。这预言也适用于我们这个时代。在罗马教更改安息日之后，上帝的律法就有了破口。但现在时候已到，那神圣的制度必须恢复；那破口必须加以修补；那拆毁累代的根基必须建立起来。GCS 1.1243 

安息日是创造主所分别为圣的。祂曾在这日安息，并赐福给这日。亚当在未犯罪之前，还住在神圣的伊甸园中的时候，就已遵守安息日。甚至在他堕落悔改，被逐出那幸福的乐园之后，他还是遵守圣日的。一切的先祖从亚伯到义人挪亚，以至于亚伯拉罕和雅各都遵守安息日。当选民在埃及地为奴的时候，许多人在拜偶像的环境中失去了对于上帝律法的认识；及至耶和华拯救以色列人之时，祂在非常庄严的场合中向会众宣布自己的律法，使他们明白祂的旨意，而永远敬畏顺从祂。GCS 1.1244 

从那时直到今日，认识上帝律法的知识一直保留在地上，并且第四诫的安息日也一直有人遵守。虽然那“大罪人”已把上帝的圣日践踏脚下，但就是在他权威极盛的时期，仍有许多忠心的人，在秘密的地方尊重安息圣日。宗教改革以后，在每一世代中，都有人继续遵守安息日。他们虽然时常被辱骂及逼迫，但仍是不断地作见证，证明上帝律法永远不变，以及人对于记念创造的安息日所有的神圣义务。GCS 1.1245 

这些真理，按照《启示录》第十四章所提出与“永远的福音”的关系，在基督复临的时候必要把主的教会甄别出来。因为圣经中说明，这就是三重信息的结果；“他们是守上帝诫命，和耶稣真道的。”这个信息是主降临之前的最后一个信息。在宣布这信息之后，先知紧接着就看到人子在荣耀的云中降临，要收割地上的庄稼。GCS 1.1246 

那些领受了这有关圣所和上帝律法的永恒性之真光的人，既看到那向他们展开的真理系统所有的美妙与和谐，便满心喜乐而惊叹。他们切望这在他们看为极宝贵的亮光，也可以分赐给一切的基督徒，并且深信他们必要欣然领受。可是有许多自称信主的人，因为这真理会使他们与世俗为敌，就不欢迎它。顺从第四条诫命所需付出的牺牲，使大多数人因而退后。GCS 1.1247 

当人提出安息日的诫命时，许多人便站在世俗的立场上争辩说:“我们向来遵守星期日，我们的祖先也遵守星期日，并且有许多善良而敬虔的人都遵守这一天，而安然去世了。如果他们是对的，那么我们也必是对的。若要遵守这新的安息日，难免使我们和世人不能相容，我们就不能感化他们了。这遵守第七日的一小群人，在一个守星期日的世界中能有什么成就呢？”昔日犹太人也是用同样的论据，想为自己拒绝基督的行为辩护。他们的列祖在所献的祭上既蒙了上帝的悦纳，如今他们的子孙采取这同样的办法，又怎能得不到救恩呢？照样，在路德的时代，罗马教徒也争辩说，有许多真实的基督徒曾抱着罗马教的信仰而去世，因此这个宗教足能使人得救。这种论调对于宗教信仰与行为的一切进步，乃是严重的障碍。GCS 1.1248 

有许多人坚持说，星期日的遵守，在好几百年来已经成为教会的固定教义和普遍习惯。为要反驳这一点理论，我们只需说明，安息日及其遵守乃是更为悠久，更为普遍，甚至于同这个世界一样悠久，并有上帝和众天使的赞助。当上帝安置大地的根基，晨星一同歌唱，神的众子也都欢呼的时候，安息日的根基就已奠定了（伯38:6-7;创2:1-3）。可见这个制度理应得到我们的尊敬。它不是人的权威所制定，也不是出于人的遗传，乃是亘古常在者所设立的，并由祂那永不改变的圣言所命定的。GCS 1.1249 

当众人注意到安息日的题目时，一般著名的牧师便颠倒歪曲上帝的话，尽量镇抚人的疑问之心。凡没有自行查考圣经的人，便很满意的接受了这些迎合他们心意的结论。有许多人想借着争论、诡辩、教父的传说、以及教会的权威，来推翻真理。所以真理的拥护者不得不用圣经来维护第四诫的威信。这些卑微的人以真理的圣经为唯一的武器来反抗学者和名人的攻击，使他们既表惊异又感恼怒，发觉自己的巧言诡辩竟无力对抗那些不懂得烦琐哲学而精通圣经之人的简单率直的理论。GCS 1.1250 

许多人既没有圣经证据的支持，便不息不倦的坚持说:“为什么一般有声望的人不明白安息日的问题呢？只有少数的人相信你们所信的。假使说你们是对的，而世界上所有的文人学者都是错了，那是不可能的。”他们忘了古时的犹太人也曾用这同样的理论来反对基督和祂的众使徒。GCS 1.1251 

为要辩倒这一类的论调，我们只需引用圣经的教训，以及上帝在各时代向祂子民所行的事。上帝作工乃是借着那些听从祂的话，并在必要的时候肯讲逆耳的真理，而毫无忌惮地谴责流行罪恶的人。上帝之所以不常拣选有学问和有地位的人去领导宗教改革的运动，乃是因为这等人专赖自己的信条、理论和神学，并且觉得自己无需受上帝的教导。唯有那些亲自与智慧之源有联络的人，才能明了并解释圣经。上帝有时呼召一班没有受过多少学校教育的人去传扬真理，这不是因为他们没有学问，而是因为他们能虚心领受上帝的教导。他们乃是基督学校中的学生。他们的谦逊与顺服使他们成为伟大。上帝将祂真理的知识交托他们，乃是他们的光荣。世上的名誉和人间的尊荣与此相比，实在是微不足道。GCS 1.1252 

大多数的复临信徒弃绝了那有关圣所和上帝律法的真理。还有许多人也放弃了他们对于复临运动的信仰，而接受了不确实并与复临运动的预言相抵触的见解。有些人又陷入迷途，一再为基督复临规定准确的时间。那照射在圣所题目上的亮光原可向他们显明；并没有什么预言的时期是一直伸展到基督复临的日子的；而且基督复临的准确时间也是未曾预言过的。虽然如此，他们却转身不顾这亮光，而继续一再规定主复临的时日，因此每次遭到失望。GCS 1.1253 

当帖撒罗尼迦的教会对于基督复临的问题有了错误的见解时，使徒保罗劝导他们要用上帝的圣经来仔细察验自己所盼望的事。他向他们提出那有关基督再来之前必要发生之事的预言，并说明他们盼望主在他们的日子降临，乃是没有根据的。他警告他们说:“人不拘用什么法子，你们总不要被他诱惑”(帖后2:3)。如果他们怀有圣经所没有认可的希望，结果必致采取错误的行动。他们所遭受的失望，必使他们受非信徒的嘲笑，并使他们趋于冷淡灰心，以致怀疑那作为他们救恩之基础的真理。使徒写给帖撒罗尼迦人的忠告，对于一切生在末世的人含有重大的教训。许多复临信徒认为除非他们能将复临的信仰寄托在一个确定的日子上，他们就不能发热心而殷勤从事预备的工作。但当他们的希望一再受到鼓舞而结果化为泡影时，他们的信仰就必遭受那么沉重的打击，甚至他们几乎不能再被伟大的预言真理所感动了。GCS 1.1254 

在第一位天使的信息中，传扬审判的确定日子乃是出于上帝的安排。作为这信息根据的预言时期的算法，确定了二千三百日的终点是在一八四四年秋季，这一点是无可辩驳的。后来有人屡次设法找出预言时期的新的起讫点，他们必须用很不合理的论据来支持这些主张。结果，不但使人转离现代的真理，同时也使一般人轻视一切有关解释预言的尝试。他们为基督复临定出准确日期的次数越多，宣传得越广，而也就越合乎撒但的目的。及至定出的日期过去之后，撒但便发动众人去讥诮并轻侮这些倡导的人。这就使一八四三年到一八四四年间的整个复临运动受到羞辱。那些坚持这种错误的人最后不得不为基督复临定出一个过于遥远的日期。如此，他们便在虚伪的安全感中逍遥自在，而且许多人非至后悔莫及的时候，就不会觉悟自己的错。GCS 1.1255 
